?s???{??,?b?z?ƁA?̐΋ƁA?????̎???,?c???݋?,?d??????,?e?d?C?E?K?X?E?M?????E??????,?f?????ʐM??,?g?^?A?ƁA?X?֋?,?h?????ƁA??????,?i???Z?ƁA?ی???,?j?s???Y?ƁA???i?��݋?,?k?w?p?????A?????E?Z?p?T?[?r?X??,?l?h???ƁA???H?T?[?r?X??,?m?????֘A?T?[?r?X?ƁA???y??,?n?????A?w?K?x????,?o???ÁA????,?p?????T?[?r?X????,?q?T?[?r?X?Ɓi???ɕ??ނ????Ȃ????́j
?R??,324.2,328.8,296.4,423.5,327.1,289.3,242.5,313.6,292.2,321.3,242.3,253.8,346.6,297.1,276.5,244.1
????,275.2,319.2,280.2,374.2,337.5,267.9,274.9,366.6,296.1,342.5,249.6,262.2,324.4,292.8,276.9,246.8
????,282.8,334.9,288.6,349,306.4,283,268.5,335.8,287.9,313.9,248.5,257.6,347.7,304.6,303,285.4
?É?,323,279,301.6,421.2,343.6,264.5,284.7,341.4,275.6,365.9,241.4,263.4,350,301.3,304.8,255.9
???m,345.7,334.3,304.7,426.2,355.3,280.5,330.1,355,355.3,365.2,255.3,294.5,418.1,304.1,293.4,269.1
?O?d,290,339,312.2,375.3,327.6,290.4,279.2,357.1,276.1,314.4,235.5,280.2,335,294.3,274.4,244.2
????,254.2,322.4,301.5,363.3,357.8,273,285.9,353.3,328.3,357.7,239.9,307.8,399,324.4,307.9,260.2
???s,305,315.5,320.6,345,382.1,266.4,303.1,348.6,320.4,375.7,260.1,281,417.1,299.8,309.8,240.5
????,374,379.4,320.3,366.9,354.6,296.2,337,395.4,341.7,378.3,268.3,281.8,379.1,338,341.7,281.1
????,314.5,364,312.3,340.7,383.5,308.5,310.6,350.5,311.8,379.6,258,266.3,395.8,304.2,272.1,269.8
?ޗ?,367.9,430.7,301.7,367.5,354.4,295.5,288.5,344.5,312.7,332.3,254.3,243.5,373.3,313.6,309.6,243.1
?a?̎R,318.9,347.6,286.5,347.5,327.5,273.8,267.4,337,292.5,307.7,233.4,242.4,340.6,282.1,292.7,239
????,210.8,293.9,244.5,383.4,272.7,250.6,235.9,325.1,260.6,276.8,229.7,239.8,302.5,289.8,258.7,224.5
????,249.9,294.4,245.1,402.6,294.1,256.5,248.3,317.9,247.1,299.9,209.1,244.2,333.3,268.1,279.7,231.5
???R,259.7,318.3,282.1,381.4,301.3,267,270.3,337.2,282.8,334.8,239,242.3,408.1,275,298.3,255.3
?L??,295.6,328.6,293.1,388.2,329.9,271.5,313.5,347.1,307.5,341,253.1,265.3,352.1,272.5,286.6,260.2
?R??,305.6,278.9,294.2,396.6,315.3,255.1,267.1,333.3,278,315.3,241,276.9,314.8,291.7,284.7,245.3
????,230.8,324.2,281.7,401.2,330.6,227.8,264.3,349.3,260.5,332,224.8,249.8,372.6,267.3,258.6,218.4
????,277.3,352.3,269.3,392.3,346.7,284.8,265,370.1,335.9,341.9,240.8,253.5,310.9,260,271.8,238
???Q,220.3,290.4,266.3,382,327.1,260.8,268.3,322.1,258.9,271.6,216.8,238.3,315.9,262.1,272.4,223.7
???m,325.9,281.9,246.7,428.1,335.2,232.4,249.7,329.8,238.2,269.7,217.9,249.4,329.6,278.2,292.2,227.8
????,289,359.3,273.7,419,357.6,260.1,301.3,328.5,319.3,353.9,235.6,260.6,367.1,298.6,300.2,248.6
????,267.8,270.7,258.8,374.5,295.3,258.1,270.5,315.3,242.8,264.3,219.4,238.4,299.3,266.5,296.6,240
????,239.2,267.8,276,353.6,311.9,238.6,249.7,343.3,269.1,347.2,212,235,321.4,264.1,267.6,228.8
?F?{,253.4,322.8,265.2,438.1,242.3,236.6,250.9,331.9,272.2,306.2,214.3,247.2,327.5,283.1,273.3,217.2
?啪,279.4,293.8,267.9,382.2,329,264.2,252.2,326.8,265.4,306.2,213.1,257.5,313.3,284.6,276.9,237.3
?{??,249.1,285.1,235.8,392.8,291.1,248.8,257.7,331.6,234.6,289,207.8,219.4,314.2,243.9,262.7,213.9
??????,305.3,264.2,235.7,359.7,318.7,243.6,257.2,326.7,245.3,329.3,224.1,237.4,321.5,255.2,260.2,227.2
????,275.9,280.9,231.2,419.2,255.7,231,240.8,311.2,274.3,309.1,223.4,222,331.4,256.4,272.6,214.5
