"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"???m??",23111,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s?`??",202453,NA,3430820,2021100000,"2021?N?x","???m?? ???É??s ?`??",4569,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ?`??",3145.4,27.159,NA,0.45,6599,791,133,2020100000,"2020?N?x",23000,17,112,11.9866646461585
"???m??",23112,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s????",23814,NA,700455,2021100000,"2021?N?x","???m?? ???É??s ????",1846,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ????",7286.6,29.77,NA,0.17,6539,862,8,2020100000,"2020?N?x",23000,17,112,13.182443798746
"???m??",23113,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s???R??",14480,NA,179922,2021100000,"2021?N?x","???m?? ???É??s ???R??",3401,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ???R??",5874.5,24.211,NA,0.32,5771,606,25,2020100000,"2020?N?x",23000,17,112,10.5007797608733
"???m??",23114,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s?΋?",23034,NA,206828,2021100000,"2021?N?x","???m?? ???É??s ?΋?",3791,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ?΋?",6890.1,22.795,NA,0.47,7082,814,99,2020100000,"2020?N?x",23000,17,112,11.4939282688506
"???m??",23115,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s??????",10561,NA,133362,2021100000,"2021?N?x","???m?? ???É??s ??????",1945,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ??????",9137.8,21.565,NA,0.23,6100,817,10,2020100000,"2020?N?x",23000,17,112,13.3934426229508
"???m??",23116,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???É??s?V????",6067,NA,92709,2021100000,"2021?N?x","???m?? ???É??s ?V????",2158,NA,NA,2020100000,"2020?N?x","???m?? ???É??s ?V????",8366.3,22.307,NA,0.38,5426,700,45,2020100000,"2020?N?x",23000,17,112,12.9008477699963
"???m??",23201,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?L???s",118049,NA,1454393,2021100000,"2021?N?x","???m?? ?L???s",26191,7470,28.521247756863,2020100000,"2020?N?x","???m?? ?L???s",1694,25.747,74283455,5.13,16200,2000,2642,2020100000,"2020?N?x",23000,17,112,12.3456790123457
"???m??",23202,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?????s",177752,NA,2593753,2021100000,"2021?N?x","???m?? ?????s",38720,3150,8.1353305785124,2020100000,"2020?N?x","???m?? ?????s",2475.3,23.314,77737003,1.3,14777,1754,1073,2020100000,"2020?N?x",23000,17,112,11.8697976585234
"???m??",23203,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???{?s",35227,NA,364918,2021100000,"2021?N?x","???m?? ???{?s",11382,2770,24.336671938148,2020100000,"2020?N?x","???m?? ???{?s",3339.2,26.98,74858245,0.94,16569,2003,900,2020100000,"2020?N?x",23000,17,112,12.0888406059509
"???m??",23204,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???ˎs",24406,NA,410320,2021100000,"2021?N?x","???m?? ???ˎs",11140,257,2.30700179533214,2020100000,"2020?N?x","???m?? ???ˎs",2617.1,29.888,24814795,0.72,5109,511,93,2020100000,"2020?N?x",23000,17,112,10.0019573302016
"???m??",23205,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???c?s",22235,NA,295913,2021100000,"2021?N?x","???m?? ???c?s",4742,706,14.888232813159,2020100000,"2020?N?x","???m?? ???c?s",2558.2,24.254,26042591,1.43,4924,654,209,2020100000,"2020?N?x",23000,17,112,13.2818846466288
"???m??",23206,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?t?????s",25672,NA,281827,2021100000,"2021?N?x","???m?? ?t?????s",9278,604,6.5100237120069,2020100000,"2020?N?x","???m?? ?t?????s",4081.5,25.765,59811100,0.66,10936,1399,288,2020100000,"2020?N?x",23000,17,112,12.7926115581565
"???m??",23207,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?L???s",191065,NA,908163,2021100000,"2021?N?x","???m?? ?L???s",16114,3200,19.8585081295768,2020100000,"2020?N?x","???m?? ?L???s",1801,26.122,39985793,4.87,7395,805,1635,2020100000,"2020?N?x",23000,17,112,10.8857336037863
"???m??",23208,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?Ó??s",20138,NA,179853,2021100000,"2021?N?x","???m?? ?Ó??s",2509,839,33.4396173774412,2020100000,"2020?N?x","???m?? ?Ó??s",2428.9,30.027,13351507,1.76,2929,327,219,2020100000,"2020?N?x",23000,17,112,11.1642198702629
"???m??",23209,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?ɓ??s",22234,NA,272337,2021100000,"2021?N?x","???m?? ?ɓ??s",3668,901,24.5637949836423,2020100000,"2020?N?x","???m?? ?ɓ??s",1975.4,23.803,19093058,3.66,3251,294,405,2020100000,"2020?N?x",23000,17,112,9.04337127037834
"???m??",23210,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???J?s",47783,NA,707416,2021100000,"2021?N?x","???m?? ???J?s",5039,1180,23.4173447112522,2020100000,"2020?N?x","???m?? ???J?s",3083.5,20.17,37729762,1.06,5525,802,418,2020100000,"2020?N?x",23000,17,112,14.5158371040724
"???m??",23211,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?L?c?s",203365,NA,3622780,2021100000,"2021?N?x","???m?? ?L?c?s",91832,6240,6.79501698754247,2020100000,"2020?N?x","???m?? ?L?c?s",1442.4,23.065,126223605,1.66,14352,2093,1925,2020100000,"2020?N?x",23000,17,112,14.5833333333333
"???m??",23212,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?��??s",27305,NA,445414,2021100000,"2021?N?x","???m?? ?��??s",8605,3610,41.952353282975,2020100000,"2020?N?x","???m?? ?��??s",2184.7,21.01,43260139,2.18,6964,855,799,2020100000,"2020?N?x",23000,17,112,12.2774267662263
"???m??",23213,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?????s",51814,NA,640239,2021100000,"2021?N?x","???m?? ?????s",16122,5120,31.7578464210396,2020100000,"2020?N?x","???m?? ?????s",1240.2,25.658,37434999,4.62,7378,668,1124,2020100000,"2020?N?x",23000,17,112,9.05394415830848
"???m??",23214,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???S?s",76701,NA,1094473,2021100000,"2021?N?x","???m?? ???S?s",5696,831,14.5891853932584,2020100000,"2020?N?x","???m?? ???S?s",2005.5,29.425,17745536,4.06,3985,476,560,2020100000,"2020?N?x",23000,17,112,11.9447929736512
"???m??",23215,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???R?s",147804,NA,1611616,2021100000,"2021?N?x","???m?? ???R?s",7490,889,11.8691588785047,2020100000,"2020?N?x","???m?? ???R?s",1781.8,29.301,15205715,1.21,2692,355,371,2020100000,"2020?N?x",23000,17,112,13.1872213967311
"???m??",23216,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?튊?s",89692,NA,1283009,2021100000,"2021?N?x","???m?? ?튊?s",5590,1310,23.4347048300537,2020100000,"2020?N?x","???m?? ?튊?s",1142.4,25.101,14363471,2.68,2526,280,255,2020100000,"2020?N?x",23000,17,112,11.0847189231987
"???m??",23217,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?]???s",2929,NA,90375,2021100000,"2021?N?x","???m?? ?]???s",3020,587,19.4370860927152,2020100000,"2020?N?x","???m?? ?]???s",3253.5,27.103,19186922,0.8,3613,487,105,2020100000,"2020?N?x",23000,17,112,13.4791032383061
"???m??",23219,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???q?s",13470,NA,180344,2021100000,"2021?N?x","???m?? ???q?s",6281,798,12.7049832829167,2020100000,"2020?N?x","???m?? ???q?s",2656.3,24.968,36124172,1.03,6675,690,259,2020100000,"2020?N?x",23000,17,112,10.3370786516854
"???m??",23220,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?????s",20499,NA,161189,2021100000,"2021?N?x","???m?? ?????s",7935,3180,40.0756143667297,2020100000,"2020?N?x","???m?? ?????s",1698.2,27.671,29114831,3.78,5100,649,1014,2020100000,"2020?N?x",23000,17,112,12.7254901960784
"???m??",23221,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?V???s",98270,NA,1640426,2021100000,"2021?N?x","???m?? ?V???s",49923,2740,5.48845221641328,2020100000,"2020?N?x","???m?? ?V???s",530.2,36.145,14924338,7.99,2266,222,1236,2020100000,"2020?N?x",23000,17,112,9.79699911738747
"???m??",23222,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???C?s",21877,NA,281855,2021100000,"2021?N?x","???m?? ???C?s",4343,603,13.8844116969837,2020100000,"2020?N?x","???m?? ???C?s",2672.3,21.975,30588683,2.11,4078,555,456,2020100000,"2020?N?x",23000,17,112,13.6096125551741
"???m??",23223,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???{?s",8087,NA,126051,2021100000,"2021?N?x","???m?? ???{?s",3366,696,20.6773618538324,2020100000,"2020?N?x","???m?? ???{?s",2854.8,21.399,19639248,1.44,3225,373,279,2020100000,"2020?N?x",23000,17,112,11.5658914728682
"???m??",23224,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???s",10017,NA,213104,2021100000,"2021?N?x","???m?? ?m???s",4590,1070,23.3115468409586,2020100000,"2020?N?x","???m?? ?m???s",1944.8,27.809,17733947,1.79,2264,319,387,2020100000,"2020?N?x",23000,17,112,14.0901060070671
"???m??",23225,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???s",10021,NA,98069,2021100000,"2021?N?x","???m?? ?m???s",1631,377,23.1146535867566,2020100000,"2020?N?x","???m?? ?m???s",4426.3,19.891,13985007,0.74,2210,269,123,2020100000,"2020?N?x",23000,17,112,12.1719457013575
"???m??",23226,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???????s",4528,NA,70128,2021100000,"2021?N?x","???m?? ???????s",2103,130,6.18164526866381,2020100000,"2020?N?x","???m?? ???????s",4596.1,25.829,15675233,0.56,2724,337,37,2020100000,"2020?N?x",23000,17,112,12.3715124816446
"???m??",23227,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???l?s",2189,NA,25483,2021100000,"2021?N?x","???m?? ???l?s",1311,186,14.187643020595,2020100000,"2020?N?x","???m?? ???l?s",3516.9,19.295,9601979,0.86,1562,145,45,2020100000,"2020?N?x",23000,17,112,9.28297055057618
"???m??",23228,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???q?s",144,NA,3469,2021100000,"2021?N?x","???m?? ???q?s",1047,249,23.7822349570201,2020100000,"2020?N?x","???m?? ???q?s",4582.9,24.998,9829563,0.97,1721,228,113,2020100000,"2020?N?x",23000,17,112,13.2481115630447
"???m??",23229,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?L???s",8441,NA,119574,2021100000,"2021?N?x","???m?? ?L???s",2322,469,20.198105081826,2020100000,"2020?N?x","???m?? ?L???s",3131.3,26.153,14295453,1.04,2340,268,233,2020100000,"2020?N?x",23000,17,112,11.4529914529915
"???m??",23230,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???i?s",16163,NA,194508,2021100000,"2021?N?x","???m?? ???i?s",3491,433,12.4033228301346,2020100000,"2020?N?x","???m?? ???i?s",3219.1,19.716,18063927,0.71,2473,292,257,2020100000,"2020?N?x",23000,17,112,11.8075212292762
"???m??",23231,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?c???s",91096,NA,1086671,2021100000,"2021?N?x","???m?? ?c???s",19111,6290,32.9129820522212,2020100000,"2020?N?x","???m?? ?c???s",431.8,28.13,18069025,28.82,2583,332,2904,2020100000,"2020?N?x",23000,17,112,12.8532713898568
"???m??",23232,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?????s",32837,NA,400454,2021100000,"2021?N?x","???m?? ?????s",6668,2970,44.5410917816437,2020100000,"2020?N?x","???m?? ?????s",912.3,31.551,15206217,7.15,2291,211,934,2020100000,"2020?N?x",23000,17,112,9.2099519860323
"???m??",23233,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???{?s",6298,NA,94414,2021100000,"2021?N?x","???m?? ???{?s",1735,238,13.7175792507205,2020100000,"2020?N?x","???m?? ???{?s",3882,22.55,16553546,1.06,2707,271,128,2020100000,"2020?N?x",23000,17,112,10.0110823790174
"???m??",23234,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?k???É??s",1996,NA,29289,2021100000,"2021?N?x","???m?? ?k???É??s",1837,377,20.5225911812738,2020100000,"2020?N?x","???m?? ?k???É??s",4702.5,24.075,17817060,1.02,3299,347,218,2020100000,"2020?N?x",23000,17,112,10.5183388905729
"???m??",23235,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???x?s",12092,NA,142380,2021100000,"2021?N?x","???m?? ???x?s",4911,1770,36.0415394013439,2020100000,"2020?N?x","???m?? ???x?s",877.7,26.171,10691613,3.88,2143,188,441,2020100000,"2020?N?x",23000,17,112,8.77274848343444
"???m??",23236,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?݂悵?s",3741,NA,60007,2021100000,"2021?N?x","???m?? ?݂悵?s",3219,731,22.7089158123641,2020100000,"2020?N?x","???m?? ?݂悵?s",2027.2,18.133,17672044,1.59,1994,216,275,2020100000,"2020?N?x",23000,17,112,10.8324974924774
"???m??",23237,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???܎s",4656,NA,40861,2021100000,"2021?N?x","???m?? ???܎s",2749,846,30.7748272098945,2020100000,"2020?N?x","???m?? ???܎s",3133,26.741,18424835,1.3,2893,303,442,2020100000,"2020?N?x",23000,17,112,10.4735568613896
"???m??",23238,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???v???s",104030,NA,1228059,2021100000,"2021?N?x","???m?? ???v???s",2155,189,8.77030162412993,2020100000,"2020?N?x","???m?? ???v???s",3503.9,16.356,12660447,0.74,1801,183,65,2020100000,"2020?N?x",23000,17,112,10.1610216546363
"???m??",23302,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???m?S??????",1485,NA,38882,2021100000,"2021?N?x","???m?? ??????",1803,337,18.6910704381586,2020100000,"2020?N?x","???m?? ??????",2630.5,23.247,8649606,1.18,1285,105,189,2020100000,"2020?N?x",23000,17,112,8.17120622568093
"???m??",23342,2023,1,"?s?撬??","?ό????K?Ґ?",23,"???t?????S?L?R??",4273,NA,68363,2021100000,"2021?N?x","???m?? ?L?R??",618,65,10.5177993527508,2020100000,"2020?N?x","???m?? ?L?R??",2526.4,22.059,4547999,0.79,992,120,34,2020100000,"2020?N?x",23000,17,112,12.0967741935484
"???m??",23361,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?O?H?S??????",2009,NA,11803,2021100000,"2021?N?x","???m?? ??????",1361,455,33.4313005143277,2020100000,"2020?N?x","???m?? ??????",1785.8,23.736,6965376,1.21,962,101,118,2020100000,"2020?N?x",23000,17,112,10.4989604989605
"???m??",23362,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?O?H?S?}?K??",1066,NA,12368,2021100000,"2021?N?x","???m?? ?}?K??",1119,244,21.8051831992851,2020100000,"2020?N?x","???m?? ?}?K??",3050.3,26.344,7184146,1.12,1179,164,56,2020100000,"2020?N?x",23000,17,112,13.9100932994063
"???m??",23425,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?C???S?I?]??",1298,NA,19360,2021100000,"2021?N?x","???m?? ?I?]??",1109,179,16.1406672678088,2020100000,"2020?N?x","???m?? ?I?]??",3366.8,25.371,7543755,0.88,1504,222,156,2020100000,"2020?N?x",23000,17,112,14.7606382978723
"???m??",23427,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?C???S?򓇑?",1100,NA,7330,2021100000,"2021?N?x","???m?? ?򓇑?",2242,599,26.7172167707404,2020100000,"2020?N?x","???m?? ?򓇑?",204.1,31.016,4601872,9.52,727,33,276,2020100000,"2020?N?x",23000,17,112,4.53920220082531
"???m??",23441,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???S???v?䒬",1375,NA,23888,2021100000,"2021?N?x","???m?? ???v?䒬",2380,808,33.9495798319328,2020100000,"2020?N?x","???m?? ???v?䒬",1273.9,26.47,6192625,2.89,871,100,187,2020100000,"2020?N?x",23000,17,112,11.4810562571757
"???m??",23442,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???S???Y??",4537,NA,61309,2021100000,"2021?N?x","???m?? ???Y??",3114,971,31.1817597944766,2020100000,"2020?N?x","???m?? ???Y??",1678.9,25.881,10415795,1.91,1485,139,190,2020100000,"2020?N?x",23000,17,112,9.36026936026936
"???m??",23445,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???S???m????",20869,NA,275391,2021100000,"2021?N?x","???m?? ???m????",3837,765,19.9374511336982,2020100000,"2020?N?x","???m?? ???m????",602.3,38.822,5130814,17.84,1344,288,230,2020100000,"2020?N?x",23000,17,112,21.4285714285714
"???m??",23446,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???S???l??",37729,NA,543106,2021100000,"2021?N?x","???m?? ???l??",4620,1130,24.4588744588745,2020100000,"2020?N?x","???m?? ???l??",647.6,30.317,5352359,6.26,954,106,343,2020100000,"2020?N?x",23000,17,112,11.1111111111111
"???m??",23447,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?m???S???L??",3186,NA,47211,2021100000,"2021?N?x","???m?? ???L??",2638,428,16.2244124336619,2020100000,"2020?N?x","???m?? ???L??",1822.3,24.796,9211427,1.6,1356,181,156,2020100000,"2020?N?x",23000,17,112,13.3480825958702
"???m??",23501,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?z?c?S?K?c??",49185,NA,566365,2021100000,"2021?N?x","???m?? ?K?c??",5672,1070,18.8645980253879,2020100000,"2020?N?x","???m?? ?K?c??",1307.3,21.668,9609794,3.2,1262,149,327,2020100000,"2020?N?x",23000,17,112,11.8066561014263
"???m??",23561,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?k?݊y?S?݊y??",18368,NA,427811,2021100000,"2021?N?x","???m?? ?݊y??",27394,791,2.8874936117398,2020100000,"2020?N?x","???m?? ?݊y??",162.4,51.003,3192096,18.51,365,43,147,2020100000,"2020?N?x",23000,17,112,11.7808219178082
"???m??",23562,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?k?݊y?S???h??",227,NA,14067,2021100000,"2021?N?x","???m?? ???h??",12338,219,1.77500405252067,2020100000,"2020?N?x","???m?? ???h??",257.6,50.646,2145793,6.62,253,25,39,2020100000,"2020?N?x",23000,17,112,9.88142292490119
"???m??",23563,2023,1,"?s?撬??","?ό????K?Ґ?",23,"?k?݊y?S?L????",8887,NA,159029,2021100000,"2021?N?x","???m?? ?L????",15588,119,0.763407749550937,2020100000,"2020?N?x","???m?? ?L????",94.3,52.409,1292747,12.8,108,16,23,2020100000,"2020?N?x",23000,17,112,14.8148148148148
"???Q??",38201,2023,1,"?s?撬??","?ό????K?Ґ?",38,"???R?s",233178,0,3143660,2021100000,"2021?N?x","???Q?? ???R?s",42935,5370,12.5072784441598,2020100000,"2020?N?x","???Q?? ???R?s",2127.6,27.304,108402910,2.74,22108,2886,2722,2020100000,"2020?N?x",38000,17.3,95,13.0540980640492
"???Q??",38202,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?????s",176046,2,2466176,2021100000,"2021?N?x","???Q?? ?????s",41921,4430,10.5674960043892,2020100000,"2020?N?x","???Q?? ?????s",775.7,35.588,44759540,5.19,8961,1080,2204,2020100000,"2020?N?x",38000,17.3,95,12.0522263140275
"???Q??",38203,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?F?a???s",59319,1,785459,2021100000,"2021?N?x","???Q?? ?F?a???s",46815,4700,10.0395172487451,2020100000,"2020?N?x","???Q?? ?F?a???s",520.8,39.816,25736596,17.89,4769,618,1842,2020100000,"2020?N?x",38000,17.3,95,12.9586915495911
"???Q??",38204,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?????l?s",7884,0,101994,2021100000,"2021?N?x","???Q?? ?????l?s",13265,2950,22.2389747455711,2020100000,"2020?N?x","???Q?? ?????l?s",513.9,40.935,11512286,21.22,2286,238,1350,2020100000,"2020?N?x",38000,17.3,95,10.411198600175
"???Q??",38205,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?V???l?s",33823,0,525534,2021100000,"2021?N?x","???Q?? ?V???l?s",23447,870,3.71049601228302,2020100000,"2020?N?x","???Q?? ?V???l?s",1824.1,32.194,27748236,1.22,5551,687,403,2020100000,"2020?N?x",38000,17.3,95,12.3761484417222
"???Q??",38206,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?????s",60309,0,601189,2021100000,"2021?N?x","???Q?? ?????s",51004,5600,10.9795310171751,2020100000,"2020?N?x","???Q?? ?????s",674.9,32.83,27819480,6.93,5100,585,2027,2020100000,"2020?N?x",38000,17.3,95,11.4705882352941
"???Q??",38207,2023,1,"?s?撬??","?ό????K?Ґ?",38,"???F?s",19085,1,324238,2021100000,"2021?N?x","???Q?? ???F?s",43212,2890,6.68795704896788,2020100000,"2020?N?x","???Q?? ???F?s",347.1,36.855,14981786,11.07,2725,316,1014,2020100000,"2020?N?x",38000,17.3,95,11.5963302752294
"???Q??",38210,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?ɗ\?s",35254,0,601181,2021100000,"2021?N?x","???Q?? ?ɗ\?s",19444,2470,12.7031475005143,2020100000,"2020?N?x","???Q?? ?ɗ\?s",442.6,34.145,10697233,11.88,1601,114,1312,2020100000,"2020?N?x",38000,17.3,95,7.12054965646471
"???Q??",38213,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?l???????s",15843,0,325339,2021100000,"2021?N?x","???Q?? ?l???????s",42124,1910,4.53423226664134,2020100000,"2020?N?x","???Q?? ?l???????s",911.5,32.214,24483751,3.51,4531,420,1022,2020100000,"2020?N?x",38000,17.3,95,9.26947693665857
"???Q??",38214,2023,1,"?s?撬??","?ό????K?Ґ?",38,"???\?s",12113,0,267642,2021100000,"2021?N?x","???Q?? ???\?s",51434,4410,8.57409495664347,2020100000,"2020?N?x","???Q?? ???\?s",274.6,44.021,15662962,18.66,2323,202,1770,2020100000,"2020?N?x",38000,17.3,95,8.69565217391304
"???Q??",38215,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?????s",11013,0,170741,2021100000,"2021?N?x","???Q?? ?????s",21130,1410,6.67297681022243,2020100000,"2020?N?x","???Q?? ?????s",676.4,30.133,9743004,6.64,1258,121,827,2020100000,"2020?N?x",38000,17.3,95,9.61844197138315
"???Q??",38356,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?z?q?S?㓇??",1722,0,24383,2021100000,"2021?N?x","???Q?? ?㓇??",3038,242,7.96576695194207,2020100000,"2020?N?x","???Q?? ?㓇??",420.2,45.368,4148145,9.06,373,32,97,2020100000,"2020?N?x",38000,17.3,95,8.57908847184987
"???Q??",38386,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?㕂???S?v????????",18665,0,479589,2021100000,"2021?N?x","???Q?? ?v????????",58369,1140,1.95309153831657,2020100000,"2020?N?x","???Q?? ?v????????",113.6,49.365,5774801,26.8,590,63,493,2020100000,"2020?N?x",38000,17.3,95,10.6779661016949
